food_code,category,energy_kcal,protein_g,fat_g,carbs_g,fibre_g,calcium_mg
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.1
,Uncategorized,0.0,1.0,0.0,0.0,0.0,3.0
1.00,Uncategorized,1460.0,3.7,0.0,0.0,0.0,12.0
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
,Uncategorized,505.0,1.3,0.0,0.0,0.0,69.6
1.00,Uncategorized,1500.0,0.7,0.0,0.0,0.0,12.2
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
,Uncategorized,503.0,0.2,0.0,0.0,0.0,70.5
1.00,Uncategorized,1460.0,4.9,0.0,0.0,0.0,11.8
,Uncategorized,0.0,3.2,0.0,0.0,0.0,2.1
,Uncategorized,0.0,4.0,0.0,0.0,0.0,5.0
1.00,Uncategorized,1570.0,2.1,0.0,0.0,0.0,21.0
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
1.00,Uncategorized,1420.0,14.0,0.0,0.0,0.0,11.6
,Uncategorized,0.0,0.0,0.0,0.0,0.0,1.3
,Uncategorized,0.0,1.0,0.0,0.0,0.0,6.0
,Uncategorized,0.0,0.0,39.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
01 CEREALS AND CEREAL PRODUCTS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"01029 Oat bran, unprocessed, uncooked",Uncategorized,54.0,491.0,362.0,12.0,3.2,4.4
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
"01030 Pasta, macaroni, plain, dry, raw-imported",Uncategorized,21.0,148.0,147.6,5.2,0.6,1.9
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
01065,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Pasta, macaroni, plain, dry, imported, boiled, drained (without",Infant foods,0.0,0.0,0.0,0.0,0.0,0.0
salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,10.0,57.0,36.0,3.0,0.25,0.6
01066,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Pasta, macaroni, plain, dry, imported, boiled in recipe",Infant foods,0.0,0.0,0.0,0.0,0.0,0.0
(without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,10.0,60.0,60.0,4.0,0.25,0.8
"01031 Pasta, spaghetti, dried, raw-imported",Uncategorized,18.0,172.0,142.0,5.0,0.6,1.0
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
"01063 Pasta, spaghetti, dry, imported, boiled, drained (without salt)",Uncategorized,8.0,56.0,30.0,3.0,0.21,0.3
"01064 Pasta, spaghetti, dry, inported, boiled in recipe (without salt)",Uncategorized,8.0,59.0,49.0,4.0,0.21,0.3
"01032 Rice, flour, raw",Uncategorized,14.0,146.0,155.0,2.0,0.95,0.8
SD or min-max,Foods for special dietary use,9.0,58.0,82.0,3.0,0.8,0.9
n,Uncategorized,3.0,3.0,3.0,3.0,2.0,3.0
"01033 Rice, parboiled, raw",Uncategorized,9.0,125.0,100.0,6.0,1.06,1.7
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
"01060 Rice, parboiled, boiled (without salt)",Uncategorized,5.0,43.0,35.0,4.0,0.36,0.6
"01034 Rice, white, milled, polished grain, dry, raw",Uncategorized,21.0,144.0,59.0,17.0,1.32,0.9
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
"01059 Rice, white, milled, polished grain, dry, boiled (without salt)",Uncategorized,9.0,48.0,20.0,8.0,0.44,0.3
"01035 Semolina, raw",Uncategorized,16.0,102.0,196.0,2.0,1.17,1.6
SD or min-max,Foods for special dietary use,0.0,0.0,76.0,1.0,0.69,0.0
n,Uncategorized,1.0,1.0,4.0,4.0,4.0,1.0
"01036 Scone, plain, commercial",Uncategorized,56.0,107.0,128.0,800.0,0.7,1.5
SD or min-max,Foods for special dietary use,9.0,1.2,1.5,0.0,0.0,0.0
n,Uncategorized,4.0,3.0,3.0,1.0,3.0,1.0
"01037 Sorghum, Grain, Red, Dried, Raw",Uncategorized,10.0,296.0,387.0,6.0,1.97,3.0
SD or min-max,Foods for special dietary use,0.0,16.0,0.0,0.0,0.0,0.0
n,Uncategorized,1.0,3.0,1.0,1.0,1.0,1.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Vit A (mcg) RAE,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.76,0.14,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,1.0,1.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.07,0.03,0.0
,Uncategorized,0.0,0.0,0.0,1.0,1.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.03,0.01,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.02,0.01,0.0
0,Uncategorized,0.0,0.0,0.0,0.07,0.06,0.0
,Uncategorized,0.0,0.0,0.0,1.0,1.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.02,0.02,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.02,0.02,0.0
0,Uncategorized,0.0,0.0,0.0,0.12,0.03,0.0
,Uncategorized,0.0,0.0,0.0,0.02,0.02,0.0
,Uncategorized,0.0,0.0,0.0,3.0,3.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.25,0.02,0.0
,Uncategorized,0.0,0.0,0.0,1.0,1.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.06,0.01,0.0
0,Uncategorized,0.0,0.0,0.0,0.07,0.11,0.0
,Uncategorized,0.0,0.0,0.0,1.0,1.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.02,0.04,0.0
0,Uncategorized,0.0,0.0,0.0,0.12,0.05,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.03,0.0
,Uncategorized,0.0,0.0,0.0,1.0,4.0,0.0
95,Uncategorized,0.0,0.0,0.0,0.09,0.1,102.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,3.0,1.0,0.0
0,Uncategorized,0.0,0.0,0.0,0.24,0.11,1.0
,Uncategorized,0.0,0.0,0.0,1.0,1.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Code Food Name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
01 CEREALS AND CEREAL PRODUCTS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"01057 Sorghum, whole, grain, red, dried, boiled, drained",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
(without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,1.0,24.9,0.8,0.0,0.0,140.0
"01058 Sorghum, whole, grain, red, dried, stewed, drained",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
(without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,1.0,24.9,0.8,0.0,0.0,140.0
"01038 Sorghum, Grain, Red, Flour",Uncategorized,1.0,59.9,1.8,0.0,0.0,336.0
"01039 Sorghum, grain, white, dry, raw",Uncategorized,1.0,60.5,1.5,0.0,0.0,341.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"01055 Sorghum, whole, grain white, dry, boiled, drained",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
(without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,1.0,25.2,0.6,0.0,0.0,142.0
"01056 Sorghum, whole, grain white, dry, stewed, drained",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
(without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,1.0,25.2,0.6,0.0,0.0,142.0
"01040 Sorghum, grain, white, flour",Uncategorized,1.0,60.5,1.5,0.0,0.0,341.0
"01041 Teff, raw",Uncategorized,1.0,65.1,2.4,0.0,0.0,351.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
01042 Wheat Flour-Atta,Uncategorized,1.0,62.4,1.4,0.0,0.0,334.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.2,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,3.0,0.0,0.0,0.0
"01043 Wheat Flour (refined/fortified/sifted packaged),",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
raw,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,1.0,70.7,0.7,0.0,0.0,349.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"01044 Wheat, whole, flour, raw",Uncategorized,1.0,58.0,1.7,0.0,0.0,328.0
"01045 Wheat, whole, grain, dry, raw",Uncategorized,1.0,57.8,1.7,0.0,0.0,328.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"01061 Wheat, whole, grain, dry, boiled (without salt)",Uncategorized,1.0,32.5,1.0,0.0,0.0,184.0
"01062 Wheat, whole, grain, dry, stewed (without salt)",Uncategorized,1.0,32.5,1.0,0.0,0.0,184.0
"02 STARCHY ROOTS, TUBERS AND BANANAS",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"02001 Arrowroot, flour",Uncategorized,1.0,81.8,0.5,0.0,0.0,331.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"02002 Arrowroot, peeled, raw",Uncategorized,0.76,22.3,1.3,0.0,0.0,109.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,8.37
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"02020 Arrowroot, peeled, boiled, drained (without salt)",Uncategorized,1.0,22.3,1.3,0.0,0.0,109.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Ca (mg),"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
6,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
6,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
10,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
18,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
9,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
9,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
18,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
180,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
34,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
4,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
4,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
35,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
39,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
39,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
23,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
23,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
33,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
6,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
6,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
01 CEREALS AND CEREAL PRODUCTS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"01057 Sorghum, grain, red, dry, boiled, drained (without salt)",Uncategorized,0.0,0.0,2.0,0.0,0.0,0.0
"01058 Sorghum, grain, red, dry, stewed (without salt)",Uncategorized,0.0,0.0,2.0,0.0,0.0,0.0
"01038 Sorghum, Grain, Red, Flour",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"01039 Sorghum, grain, white, dry, raw",Uncategorized,1.0,0.0,17.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"01055 Sorghum, grain, white, dry, boiled, drained (without salt)",Uncategorized,1.0,0.0,6.0,0.0,0.0,0.0
"01056 Sorghum, grain, white, dry, stewed (without salt)",Uncategorized,1.0,0.0,7.0,0.0,0.0,0.0
"01040 Sorghum, grain, white, flour",Uncategorized,1.0,0.0,8.29,0.0,0.0,0.0
"01041 Teff, raw",Uncategorized,0.0,0.0,5.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
01042 Wheat Flour-Atta,Uncategorized,0.0,0.0,2.0,0.0,0.0,0.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,1.0,0.0,0.0,0.0,0.0
"01043 Wheat Flour (refined/fortified/sifted packaged), raw",Uncategorized,93.0,93.0,2.0,0.0,0.0,0.0
n,Uncategorized,0.0,1.0,0.0,0.0,0.0,0.0
"01044 Wheat, whole, flour, raw",Uncategorized,0.0,0.0,3.0,0.0,0.0,0.0
"01045 Wheat, whole, grain, dry, raw",Uncategorized,0.0,0.0,5.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"01061 Wheat, whole, grain, dry, boiled, drained (without salt)",Uncategorized,0.0,0.0,3.0,0.0,0.0,0.0
"01062 Wheat, whole, grain, dry, stewed (without salt)",Uncategorized,0.0,0.0,3.0,0.0,0.0,0.0
"02  STARCHY ROOTS, TUBERS AND BANANAS",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"02001 Arrowroot, flour",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"02002 Arrowroot, peeled, raw",Uncategorized,1.0,0.0,17.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"02020 Arrowroot, peeled, boiled, drained (without salt)",Uncategorized,1.0,0.0,16.0,0.0,0.0,0.0
*(01043) includes 315 mcg of FOLAC,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Edible,Vegetables and their products,0.0,0.0,0.0,0.0,0.0,0.0
conversion,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
factor,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1.00,Uncategorized,1550.0,9.9,0.0,0.0,0.0,2.3
,Uncategorized,0.0,0.0,0.0,0.0,0.0,1.5
,Uncategorized,0.0,1.0,0.0,0.0,0.0,2.0
0.50,Uncategorized,410.0,3.6,0.0,0.0,0.0,73.6
,Uncategorized,0.0,0.0,0.0,0.0,0.0,1.48
,Uncategorized,0.0,1.0,0.0,0.0,0.0,4.0
0.85,Uncategorized,184.0,3.31,0.0,0.0,0.0,86.1
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
1.00,Uncategorized,186.0,3.3,0.0,0.0,0.0,86.0
1.00,Uncategorized,174.0,3.1,0.0,0.0,0.0,86.9
0.93,Uncategorized,733.0,4.6,0.0,0.0,0.0,53.8
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1.00,Uncategorized,627.0,3.9,0.0,0.0,0.0,60.5
0.95,Uncategorized,531.0,4.7,0.0,0.0,0.0,65.7
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1.00,Uncategorized,454.0,4.0,0.0,0.0,0.0,70.7
0.85,Uncategorized,447.0,1.68,0.0,0.0,0.0,72.1
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1.00,Uncategorized,447.0,1.7,0.0,0.0,0.0,72.1
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,456.0,1.7,0.0,0.0,0.0,71.5
0.81,Uncategorized,64.0,2.3,0.0,0.0,0.0,94.5
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
0.98,Uncategorized,57.0,2.5,0.0,0.0,0.0,94.7
,Uncategorized,0.0,1.0,0.0,0.0,0.0,1.0
,Uncategorized,0.0,0.0,45.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
"02 STARCHY ROOTS, TUBERS AND BANANAS",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"02003 Banana, BITA 3, dried, flour",Uncategorized,30.0,100.0,1030.0,4.0,0.62,1.2
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
"02004 Banana, plantain, green, raw",Uncategorized,7.0,29.0,322.0,10.0,0.23,0.8
SD or min-max,Foods for special dietary use,2.0,10.0,241.0,1.0,0.23,0.6
n,Uncategorized,2.0,3.0,2.0,2.0,2.0,2.0
"02005 Beet root, peeled, raw",Uncategorized,13.0,36.0,298.0,60.0,0.55,0.8
SD or min-max,Foods for special dietary use,8.0,35.0,290.0,0.0,0.3,0.8
n,Uncategorized,2.0,2.0,2.0,1.0,2.0,2.0
"02021 Beet root, peeled, boiled, drained (without salt)",Uncategorized,12.0,32.0,135.0,33.0,0.42,62.9
"02022 Beet root, peeled, stewed (without salt)",Uncategorized,12.0,34.0,281.0,56.0,0.52,0.8
"02007 Cassava, root, white, peeled, raw",Uncategorized,33.0,21.0,250.0,2.0,0.34,0.9
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
02023,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Cassava, root, white, peeled, boiled, drained","Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
(without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,27.0,17.0,171.0,1.0,0.26,0.7
"02008 Cassava, root, yellow, peeled, raw",Uncategorized,18.0,27.0,290.0,2.0,0.34,0.6
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
02024,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Cassava, root, yellow, peeled, boiled, drained","Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
(without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,15.0,21.0,198.0,1.0,0.26,0.5
"02009 Potato, Irish (English), white variety, peeled, raw",Uncategorized,9.0,81.0,645.0,6.46,0.32,1.4
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
02025,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Potato, Irish (English), white variety, peeled, boiled,",Infant foods,0.0,0.0,0.0,0.0,0.0,0.0
drained (without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,8.0,76.0,516.0,5.0,0.29,1.3
02026,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Potato, Irish (English), white variety, peeled,",Infant foods,0.0,0.0,0.0,0.0,0.0,0.0
steamed (without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,8.0,79.0,559.0,6.0,0.31,1.3
"02010 Radish, round, red skin, raw",Uncategorized,36.0,22.0,103.0,32.27,0.18,0.4
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
"02011 Radish, long, red skin, raw",Uncategorized,28.0,27.0,193.0,25.0,0.16,0.37
n,Uncategorized,1.0,1.0,1.0,1.0,1.0,1.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Vit A,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
RAE (mcg),Uncategorized,0.0,0.0,0.0,0.0,12.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
13,Uncategorized,25.0,0.24,2.8,14.0,0.0,0.0
,Uncategorized,0.0,1.0,1.0,0.0,0.0,0.0
0,Uncategorized,1.0,0.04,0.33,19.0,0.0,0.0
,Uncategorized,0.0,0.02,0.0,0.0,0.0,0.0
,Uncategorized,0.0,2.0,1.0,0.0,0.0,0.0
1,Uncategorized,2.0,0.02,0.3,110.0,0.0,0.0
,Uncategorized,0.0,0.01,0.2,0.0,0.0,0.0
,Uncategorized,0.0,2.0,2.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,1.0,0.01,0.2,56.0,0.0,0.0
1,Uncategorized,1.0,0.01,0.3,73.0,0.0,0.0
1,Uncategorized,1.0,0.01,0.4,27.0,0.0,0.0
,Uncategorized,0.0,1.0,1.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,1.0,0.01,0.3,15.0,0.0,0.0
61,Uncategorized,122.0,0.03,0.8,27.0,0.0,0.0
,Uncategorized,0.0,1.0,1.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
49,Uncategorized,99.0,0.02,0.5,15.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.04,1.2,53.0,0.0,0.0
,Uncategorized,0.0,0.01,1.0,0.0,0.0,0.0
,Uncategorized,0.0,2.0,2.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.03,0.9,34.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.04,1.1,33.0,0.0,0.0
0,Uncategorized,0.0,0.03,0.3,25.0,0.0,0.0
,Uncategorized,0.0,1.0,1.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.02,0.3,26.0,0.0,0.0
,Uncategorized,0.0,1.0,1.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Code Food Name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"02 STARCHY ROOTS, TUBERS AND BANANAS",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"02012 Radish, white skin, raw",Uncategorized,0.99,2.7,0.7,0.0,0.0,22.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.6,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,2.0,0.0,0.0,0.0
"02013 Sweet potato, brown skin, peeled, raw",Uncategorized,0.84,20.8,1.2,0.0,0.0,101.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.3,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,9.0,0.0,0.0,0.0
"02027 Sweet potato, brown skin, peeled, boiled, drained",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
(without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,20.8,1.2,0.0,0.0,101.0
"02014 Sweetpotato, orange, biofortified, raw",Uncategorized,0.92,15.6,0.7,0.0,0.0,76.9
n,Uncategorized,1.0,0.0,1.0,0.0,0.0,0.0
"02028 Sweetpotato, orange, biofortified, boiled, drained",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
(without salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,15.6,0.7,0.0,0.0,77.0
"02015 Sweet potato, pink skin",Uncategorized,0.84,15.6,1.3,0.0,0.0,83.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"02029 Sweet potato, pink skin, boiled, drained (without",Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
salt),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
